type: 0, father: pid: 10285, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10288, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10287, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10296, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10308, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10307, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10324, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10323, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10335, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10352, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10351, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10376, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10375, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10378, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10380, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10385, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10393, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10400, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10399, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10418, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10420, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10419, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10426, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10428, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10442, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10444, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10443, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10450, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10452, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10458, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10460, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10467, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10471, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10477, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10488, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10487, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10494, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10496, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10495, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10504, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10503, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10512, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10516, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10515, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10535, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10540, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10539, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 10548, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
